Vertex Count: 156

Data:

vertices[0].position = D3DXVECTOR3(35.2992f, 19.8832f, -28.5993f);
vertices[1].position = D3DXVECTOR3(-35.6142f, 19.8832f, -28.5993f);
vertices[2].position = D3DXVECTOR3(-35.6142f, -19.5132f, -28.5993f);
vertices[3].position = D3DXVECTOR3(-35.6142f, -19.5132f, -28.5993f);
vertices[4].position = D3DXVECTOR3(35.2992f, -19.5132f, -28.5993f);
vertices[5].position = D3DXVECTOR3(35.2992f, 19.8832f, -28.5993f);
vertices[6].position = D3DXVECTOR3(35.2992f, 19.8832f, -30.1751f);
vertices[7].position = D3DXVECTOR3(35.2992f, -19.5132f, -30.1751f);
vertices[8].position = D3DXVECTOR3(-35.6142f, -19.5132f, -30.1751f);
vertices[9].position = D3DXVECTOR3(-35.6142f, -19.5132f, -30.1751f);
vertices[10].position = D3DXVECTOR3(-35.6142f, 19.8832f, -30.1751f);
vertices[11].position = D3DXVECTOR3(35.2992f, 19.8832f, -30.1751f);
vertices[12].position = D3DXVECTOR3(35.2992f, -19.5132f, -30.1751f);
vertices[13].position = D3DXVECTOR3(35.2992f, -19.5132f, -28.5993f);
vertices[14].position = D3DXVECTOR3(-35.6142f, -19.5132f, -28.5993f);
vertices[15].position = D3DXVECTOR3(-35.6142f, -19.5132f, -28.5993f);
vertices[16].position = D3DXVECTOR3(-35.6142f, -19.5132f, -30.1751f);
vertices[17].position = D3DXVECTOR3(35.2992f, -19.5132f, -30.1751f);
vertices[18].position = D3DXVECTOR3(35.2992f, 19.8832f, -30.1751f);
vertices[19].position = D3DXVECTOR3(35.2992f, 19.8832f, -28.5993f);
vertices[20].position = D3DXVECTOR3(35.2992f, -19.5132f, -28.5993f);
vertices[21].position = D3DXVECTOR3(35.2992f, -19.5132f, -28.5993f);
vertices[22].position = D3DXVECTOR3(35.2992f, -19.5132f, -30.1751f);
vertices[23].position = D3DXVECTOR3(35.2992f, 19.8832f, -30.1751f);
vertices[24].position = D3DXVECTOR3(-35.6142f, 19.8832f, -30.1751f);
vertices[25].position = D3DXVECTOR3(-35.6142f, 19.8832f, -28.5993f);
vertices[26].position = D3DXVECTOR3(35.2992f, 19.8832f, -28.5993f);
vertices[27].position = D3DXVECTOR3(35.2992f, 19.8832f, -28.5993f);
vertices[28].position = D3DXVECTOR3(35.2992f, 19.8832f, -30.1751f);
vertices[29].position = D3DXVECTOR3(-35.6142f, 19.8832f, -30.1751f);
vertices[30].position = D3DXVECTOR3(-35.6142f, -19.5132f, -30.1751f);
vertices[31].position = D3DXVECTOR3(-35.6142f, -19.5132f, -28.5993f);
vertices[32].position = D3DXVECTOR3(-35.6142f, 19.8832f, -28.5993f);
vertices[33].position = D3DXVECTOR3(-35.6142f, 19.8832f, -28.5993f);
vertices[34].position = D3DXVECTOR3(-35.6142f, 19.8832f, -30.1751f);
vertices[35].position = D3DXVECTOR3(-35.6142f, -19.5132f, -30.1751f);
vertices[36].position = D3DXVECTOR3(28.083f, 13.4137f, -0.016796f);
vertices[37].position = D3DXVECTOR3(24.5168f, 13.4137f, -0.016796f);
vertices[38].position = D3DXVECTOR3(24.5168f, 9.84739f, -0.016796f);
vertices[39].position = D3DXVECTOR3(24.5168f, 9.84739f, -0.016796f);
vertices[40].position = D3DXVECTOR3(28.083f, 9.84739f, -0.016796f);
vertices[41].position = D3DXVECTOR3(28.083f, 13.4137f, -0.016796f);
vertices[42].position = D3DXVECTOR3(28.083f, 9.84739f, -0.016796f);
vertices[43].position = D3DXVECTOR3(24.5168f, 9.84739f, -0.016796f);
vertices[44].position = D3DXVECTOR3(24.5168f, 9.84739f, -28.628f);
vertices[45].position = D3DXVECTOR3(24.5168f, 9.84739f, -28.628f);
vertices[46].position = D3DXVECTOR3(28.083f, 9.84739f, -28.628f);
vertices[47].position = D3DXVECTOR3(28.083f, 9.84739f, -0.016796f);
vertices[48].position = D3DXVECTOR3(28.083f, 13.4137f, -0.016796f);
vertices[49].position = D3DXVECTOR3(28.083f, 9.84739f, -0.016796f);
vertices[50].position = D3DXVECTOR3(28.083f, 9.84739f, -28.628f);
vertices[51].position = D3DXVECTOR3(28.083f, 9.84739f, -28.628f);
vertices[52].position = D3DXVECTOR3(28.083f, 13.4137f, -28.628f);
vertices[53].position = D3DXVECTOR3(28.083f, 13.4137f, -0.016796f);
vertices[54].position = D3DXVECTOR3(24.5168f, 13.4137f, -0.016796f);
vertices[55].position = D3DXVECTOR3(28.083f, 13.4137f, -0.016796f);
vertices[56].position = D3DXVECTOR3(28.083f, 13.4137f, -28.628f);
vertices[57].position = D3DXVECTOR3(28.083f, 13.4137f, -28.628f);
vertices[58].position = D3DXVECTOR3(24.5168f, 13.4137f, -28.628f);
vertices[59].position = D3DXVECTOR3(24.5168f, 13.4137f, -0.016796f);
